,phylum_Actinobacteria,phylum_Bacteroidetes,phylum_Firmicutes,phylum_Proteobacteria,phylum_Verrucomicrobia,phylum_unclassified_Bacteria,class_Actinobacteria,class_Bacilli,class_Bacteroidia,class_Betaproteobacteria,class_Clostridia,class_Deltaproteobacteria,class_Erysipelotrichia,class_Gammaproteobacteria,class_Negativicutes,class_Verrucomicrobiae,class_unclassified_Bacteria,class_unclassified_Firmicutes,order_Bacteroidales,order_Burkholderiales,order_Clostridiales,order_Coriobacteriales,order_Desulfovibrionales,order_Enterobacteriales,order_Erysipelotrichales,order_Lactobacillales,order_Selenomonadales,order_Verrucomicrobiales,order_unclassified_Bacteria,order_unclassified_Firmicutes,family_Acidaminococcaceae,family_Bacteroidaceae,family_Clostridiaceae.1,family_Clostridiales_Incertae.Sedis.XIII,family_Coriobacteriaceae,family_Desulfovibrionaceae,family_Enterobacteriaceae,family_Erysipelotrichaceae,family_Lachnospiraceae,family_Peptostreptococcaceae,family_Porphyromonadaceae,family_Prevotellaceae,family_Rikenellaceae,family_Ruminococcaceae,family_Streptococcaceae,family_Sutterellaceae,family_Veillonellaceae,family_Verrucomicrobiaceae,family_unclassified_Bacteria,family_unclassified_Clostridiales,family_unclassified_Firmicutes,genus_Akkermansia,genus_Alistipes,genus_Anaerotruncus,genus_Anaerovorax,genus_Bacteroides,genus_Barnesiella,genus_Bilophila,genus_Blautia,genus_Butyricicoccus,genus_Butyricimonas,genus_Clostridium.IV,genus_Clostridium.XI,genus_Clostridium.XVIII,genus_Clostridium.XlVa,genus_Clostridium.XlVb,genus_Clostridium.sensu.stricto,genus_Collinsella,genus_Coprococcus,genus_Dorea,genus_Eggerthella,genus_Erysipelotrichaceae_incertae_sedis,genus_Faecalibacterium,genus_Flavonifractor,genus_Holdemania,genus_Lachnospiracea_incertae_sedis,genus_Odoribacter,genus_Oscillibacter,genus_Parabacteroides,genus_Parasutterella,genus_Phascolarctobacterium,genus_Prevotella,genus_Pseudoflavonifractor,genus_Roseburia,genus_Ruminococcus,genus_Streptococcus,genus_Veillonella,genus_unclassified_Bacteria,genus_unclassified_Clostridiales,genus_unclassified_Clostridiales_Incertae.Sedis.XIII,genus_unclassified_Coriobacteriaceae,genus_unclassified_Erysipelotrichaceae,genus_unclassified_Firmicutes,genus_unclassified_Lachnospiraceae,genus_unclassified_Porphyromonadaceae,genus_unclassified_Ruminococcaceae,IR_IS_IS
0,0.013645174,0.582610692,0.298357478,0.104187921,0.000127525,0.00066313,0.013645174,0.00096919,0.582610692,0.044149153,0.270735564,0.013517649,0.01025301,0.00076515,0.016374209,0.000127525,0.00066313,2.55e-05,0.582610692,0.044149153,0.270735564,0.012829014,0.013517649,0.00076515,0.01025301,0.00040808,0.016374209,0.000127525,0.00066313,2.55e-05,0.016272189,0.535579474,0.002116915,0.00066313,0.012829014,0.013517649,0.00076515,0.01025301,0.114058355,0.000433585,0.033513569,2.55e-05,0.013492144,0.149484799,0.000382575,0.044149153,0.00010202,0.000127525,0.00066313,0.003902265,2.55e-05,0.000127525,0.013492144,0.000280555,0.000178535,0.535579474,0.0,0.013517649,0.019689859,0.001708835,2.55e-05,0.00020404,0.000433585,0.00066313,0.00387676,0.002218935,0.002116915,7.65e-05,0.00275454,0.010176495,0.0030606,0.0005101,0.119516425,0.00494797,0.000178535,0.044531728,0.00285656,0.00841665,0.026933279,0.044149153,0.016272189,0.0,0.00045909,2.55e-05,0.00015303,0.000382575,0.00010202,0.00066313,0.003902265,0.00040808,0.008952255,0.008697205,2.55e-05,0.030657009,0.003698225,0.013798204,0.0
1,0.002821851,0.260515387,0.663827068,0.008572037,0.000106485,0.063997444,0.002821851,0.0,0.260515387,0.008359067,0.651953999,0.000159727,0.006868278,5.32e-05,0.002289426,0.000106485,0.063997444,0.002715366,0.260515387,0.008305825,0.651900756,0.002715366,0.000159727,5.32e-05,0.006868278,0.0,0.002289426,0.000106485,0.063997444,0.002715366,0.000692152,0.090405708,0.0,0.000532425,0.002715366,0.000159727,5.32e-05,0.006868278,0.108614631,0.001757001,0.032318177,0.005004792,0.123416037,0.21286338,0.0,0.00798637,0.001597274,0.000106485,0.063997444,0.320785859,0.002715366,0.000106485,0.123416037,0.00042594,0.00021297,0.090405708,0.0,5.32e-05,0.005217762,0.002182941,0.002715366,0.001064849,0.001757001,5.32e-05,0.000798637,0.00063891,0.0,0.001916729,0.002662123,0.001810244,0.000266212,0.006495581,0.099297199,0.000319455,5.32e-05,0.049302524,0.001810244,0.048876584,0.027739325,0.00798637,0.000692152,0.000106485,0.000266212,0.005271004,0.003993185,0.0,0.000266212,0.063997444,0.320785859,0.0,0.000479182,5.32e-05,0.002715366,0.042860185,5.32e-05,0.056224044,1.0
2,0.04799584,0.134356702,0.419234508,0.353084801,0.003413741,0.041643117,0.04799584,0.001808604,0.134221057,0.000768657,0.368661407,0.000339113,0.014016684,0.351977031,0.016639161,0.003413741,0.041643117,0.018108652,0.134221057,0.000768657,0.367937965,0.045441186,0.000339113,0.351977031,0.014016684,0.001808604,0.016639161,0.003413741,0.041643117,0.018108652,0.000203468,0.086157394,2.26e-05,0.002938982,0.045441186,0.000339113,0.351977031,0.014016684,0.195804038,0.003391133,0.019759003,0.02229105,0.00601361,0.151402799,0.000474759,0.000768657,0.016435693,0.003413741,0.041643117,0.01433319,0.018108652,0.003413741,0.00601361,0.000158253,0.000316506,0.086157394,0.00924649,0.000339113,0.051454796,0.004544119,0.000723442,0.000949517,0.003391133,0.0,0.000452151,0.001537314,2.26e-05,0.042660457,0.008613479,0.025953474,0.000158253,9.04e-05,0.069925169,0.004589334,9.04e-05,0.052268668,0.000565189,0.007505708,0.009223883,0.000271291,0.000203468,0.020098117,0.0,0.007189203,0.033707865,0.000429544,4.52e-05,0.041643117,0.01433319,0.002622476,0.002283363,0.013722786,0.018108652,0.048334954,0.0,0.030022834,0.0
3,0.005158597,0.333832129,0.531276458,0.01947272,0.021874815,0.088247455,0.005158597,0.005749276,0.331882888,0.011144145,0.486050129,0.001594834,0.019827128,0.000610368,0.003721278,0.021874815,0.088247455,0.015928646,0.331882888,0.011144145,0.48488846,0.004784501,0.001594834,0.0,0.019827128,0.005749276,0.003721278,0.021874815,0.088247455,0.015928646,0.003406249,0.080017327,5.91e-05,0.000748194,0.004784501,0.001594834,0.0,0.019827128,0.160645022,0.001555455,0.20671799,1.97e-05,0.040264624,0.212801985,0.005670519,0.010927563,0.000315029,0.021874815,0.088247455,0.109039359,0.015928646,0.021874815,0.040264624,0.000413475,0.000433165,0.080017327,0.00112229,0.000511922,0.010829117,0.000255961,0.001260115,0.010080923,0.001555455,0.001279805,0.000669436,0.000748194,5.91e-05,0.003248735,0.002500541,0.001634212,0.0,0.000118136,0.092520034,0.000255961,3.94e-05,0.068735356,0.009549312,0.024651007,0.193565536,0.010927563,0.003406249,1.97e-05,0.000255961,0.003071531,0.00253992,0.005394869,0.000315029,0.088247455,0.109039359,0.000315029,0.001240426,0.01837012,0.015928646,0.072456634,0.001220737,0.081749985,1.0
4,0.003147345,0.35360264,0.516195074,0.016042291,0.001252826,0.108690338,0.003147345,0.001863961,0.348896902,0.008922569,0.49071075,0.001680621,0.011611563,0.001100043,0.005836338,0.001252826,0.108690338,0.006172462,0.348896902,0.008922569,0.489977388,0.002933447,0.001680621,3.06e-05,0.011611563,0.001802848,0.005836338,0.001252826,0.108690338,0.006172462,0.004919636,0.247754079,0.003208458,0.00149728,0.002933447,0.001680621,3.06e-05,0.011611563,0.211330441,0.000611135,0.077033551,0.0,0.023498136,0.214538899,0.001680621,0.008464218,0.000916702,0.001252826,0.108690338,0.05818004,0.006172462,0.001252826,0.023498136,9.17e-05,0.000977816,0.247723523,0.008861456,0.000122227,0.013842205,0.002475096,0.002261199,0.001252826,0.000611135,0.001252826,0.000366681,0.000977816,0.003208458,0.000488908,0.001680621,0.003697366,0.001008373,0.000213897,0.070372181,0.000458351,0.0,0.074650125,0.003666809,0.019770213,0.011886573,0.008464218,0.0,0.0,0.000977816,0.0054391,0.035506936,0.001680621,0.000916702,0.108690338,0.05818004,0.000519465,0.001283383,0.009869828,0.006172462,0.11064597,0.050357514,0.083419911,1.0
5,0.00093584,0.444028516,0.493187636,0.019239768,0.015826704,0.025763122,0.00093584,0.000165148,0.443890892,0.012276018,0.477746277,0.000688118,0.009385924,0.000165148,0.002945143,0.015606507,0.025763122,0.002945143,0.443890892,0.012276018,0.477443506,0.000825741,0.000660593,5.5e-05,0.009385924,0.000165148,0.002945143,0.015606507,0.025763122,0.002945143,0.002945143,0.358151441,2.75e-05,0.00093584,0.000825741,0.000660593,5.5e-05,0.009385924,0.193388566,0.001954254,0.050205059,0.000275247,0.031570835,0.229556027,0.000137624,0.011890672,0.0,0.015606507,0.025763122,0.051058325,0.002945143,0.015606507,0.031570835,0.000247722,0.000495445,0.358151441,0.0162671,0.000137624,0.015358785,0.000963365,0.000743167,0.0533704,0.001954254,8.26e-05,0.004844348,0.00181663,2.75e-05,0.000275247,0.0,0.001321186,0.000302772,5.5e-05,0.128375217,0.000357821,2.75e-05,0.117090088,0.005670089,0.00509207,0.025818172,0.011890672,0.002945143,0.000275247,2.75e-05,0.004238804,0.006550879,0.000137624,0.0,0.025763122,0.051058325,0.000440395,0.000220198,0.009220776,0.002945143,0.048718725,0.001706532,0.034543503,0.0
6,0.004373118,0.695160691,0.241594125,0.019266471,0.034366104,0.00523949,0.004373118,8.25e-05,0.695160691,0.019266471,0.192252156,0.0,0.005156978,0.0,0.043277363,0.034366104,0.00523949,0.000825117,0.695160691,0.019266471,0.192252156,0.004373118,0.0,0.0,0.005156978,8.25e-05,0.043277363,0.034366104,0.00523949,0.000825117,0.043153595,0.595569124,0.0,0.000123767,0.004373118,0.0,0.0,0.005156978,0.093196914,0.0,0.004620653,0.0,0.094970915,0.09748752,4.13e-05,0.019266471,0.000123767,0.034366104,0.00523949,0.001113907,0.000825117,0.034366104,0.094970915,0.000206279,4.13e-05,0.595569124,0.0,0.0,0.011097818,0.000247535,0.0,0.01670861,0.0,0.000330047,0.001939024,0.003589257,0.0,0.002846652,0.00523949,0.001361442,0.000165023,4.13e-05,0.02145303,0.000742605,4.13e-05,0.04063699,0.000866372,0.022814473,0.00375428,0.019266471,0.043153595,0.0,0.000330047,0.007137258,0.0,0.0,0.0,0.00523949,0.001113907,8.25e-05,0.001361442,0.00474442,0.000825117,0.022113123,0.0,0.034819918,0.0
7,0.003209075,0.665174074,0.205119594,0.03835964,0.069480204,0.011903429,0.003209075,0.004477779,0.665174074,0.037949177,0.153438561,0.000111944,0.012127318,0.000298519,0.030262323,0.069480204,0.011903429,0.004813612,0.665174074,0.037949177,0.153438561,0.002873242,0.000111944,7.46e-05,0.012127318,0.004440464,0.030262323,0.069480204,0.011903429,0.004813612,0.02977723,0.13231837,0.000186574,0.000261204,0.002873242,0.000111944,7.46e-05,0.012127318,0.109407067,0.0,0.026232322,0.495503564,0.011119818,0.041643345,0.00432852,0.037501399,0.000485093,0.069480204,0.011903429,0.001940371,0.004813612,0.069480204,0.011119818,0.0,0.000111944,0.13231837,0.0,0.0,0.01500056,0.002835927,0.000522408,0.001455278,0.0,3.73e-05,0.004776298,0.001306019,0.000186574,0.002313519,0.001753797,0.004813612,0.0,0.003992686,0.013545282,0.000485093,7.46e-05,0.031754916,0.0,0.00115676,0.025709915,0.037501399,0.02977723,0.495503564,0.0,0.010448151,0.0,0.00432852,0.000485093,0.011903429,0.001940371,0.000149259,0.000186574,0.008022687,0.004813612,0.039553715,0.0,0.022165006,1.0
8,0.038886491,0.159581355,0.670457488,0.001467415,0.11277514,0.015817868,0.038886491,0.026478205,0.159581355,0.000172637,0.553193785,0.00058265,0.053366422,0.000690548,0.032239965,0.11277514,0.015817868,0.005179111,0.159581355,0.000172637,0.553042728,0.037656452,0.00058265,0.000517911,0.053366422,0.026370306,0.032239965,0.11277514,0.015817868,0.005179111,0.022356495,0.140310747,0.006754424,0.003668537,0.037656452,0.00058265,0.000517911,0.053366422,0.24244713,0.051899007,0.009495037,0.000215796,0.009559776,0.222291757,0.025636599,0.000151057,0.00988347,0.11277514,0.015817868,0.025981873,0.005179111,0.11277514,0.009559776,0.000345274,0.000280535,0.140310747,0.003754855,0.000539491,0.037009063,0.001467415,0.0,0.001855848,0.051899007,4.32e-05,0.000798446,0.000107898,0.00640915,0.0,0.004315926,0.029715149,0.000366854,0.000388433,0.021795425,0.00056107,0.001402676,0.065602072,0.000517911,0.014285714,0.005006474,6.47e-05,0.022356495,0.000129478,0.001661631,0.027017695,0.027470868,0.025312905,0.000323694,0.015817868,0.025981873,0.003323263,0.002611135,0.01512732,0.005179111,0.07788088,8.63e-05,0.152762192,1.0
9,0.001151376,0.514664889,0.440855654,0.013937705,0.00139377,0.026966428,0.001151376,0.000181796,0.514664889,0.013816507,0.406738577,0.0,0.001939159,0.000121197,0.005453884,0.00139377,0.026966428,0.026542237,0.514664889,0.013816507,0.406738577,0.001151376,0.0,0.000121197,0.001939159,0.000181796,0.005453884,0.00139377,0.026966428,0.026542237,0.005090292,0.386256211,0.0,0.000302994,0.001151376,0.0,0.000121197,0.001939159,0.095927766,0.000121197,0.057265786,0.007574839,0.062840868,0.23536541,0.000181796,0.010786571,0.000363592,0.00139377,0.026966428,0.07502121,0.026542237,0.00139377,0.062840868,6.06e-05,6.06e-05,0.386256211,0.029026785,0.0,0.00424191,0.00187856,0.002969337,0.060174524,0.000121197,0.0,0.000363592,0.001454369,0.0,0.000969579,0.004969095,0.000727185,0.000121197,0.0,0.048418374,0.000424191,0.0,0.037510605,0.005938674,0.046055024,0.017997818,0.010786571,0.0,0.0,0.0,0.011937947,0.002484547,0.000181796,0.000363592,0.026966428,0.07502121,0.000121197,6.06e-05,0.001696764,0.026542237,0.034662465,0.001272573,0.075808993,1.0
10,0.011757576,0.651818182,0.303515152,0.024969697,0.0,0.007939394,0.011757576,0.000242424,0.651757576,0.024545455,0.282060606,0.000424242,0.006787879,0.0,0.013939394,0.0,0.007939394,0.000484848,0.651757576,0.024545455,0.282060606,0.011636364,0.000424242,0.0,0.006787879,0.000242424,0.013939394,0.0,0.007939394,0.000484848,0.010727273,0.612424242,0.0,0.0,0.011636364,0.000424242,0.0,0.006787879,0.121939394,0.000484848,0.011757576,0.0,0.023090909,0.158121212,0.000121212,0.00369697,0.003212121,0.0,0.007939394,0.001515152,0.000484848,0.0,0.023090909,6.06e-05,0.0,0.612424242,0.0,0.000424242,0.007515152,0.001090909,0.000545455,0.007515152,0.000484848,0.0,0.000121212,0.001515152,0.0,0.01,0.010363636,0.002606061,0.000909091,0.004242424,0.115878788,0.000424242,6.06e-05,0.039818182,0.000727273,0.010727273,0.009090909,0.00369697,0.010424242,0.0,0.000181818,0.016424242,0.007515152,0.000121212,0.0,0.007939394,0.001515152,0.0,0.000545455,0.002,0.000484848,0.043333333,0.001393939,0.014727273,0.0
11,0.016343305,0.264312339,0.696024085,0.010704387,0.0,0.011182261,0.016343305,0.006307942,0.264312339,0.0,0.629169454,0.003249546,0.006738029,0.007359266,0.052757335,0.0,0.011182261,0.001051324,0.264312339,0.0,0.628930517,0.01624773,0.003249546,0.007359266,0.006738029,0.006307942,0.052757335,0.0,0.011182261,0.001051324,0.052757335,0.116744719,0.0,4.78e-05,0.01624773,0.003249546,0.007359266,0.006738029,0.301968843,0.0,0.111679251,0.027907866,0.007980503,0.319124534,0.006307942,0.0,0.0,0.0,0.011182261,0.007693778,0.001051324,0.0,0.007980503,0.003058396,0.0,0.116744719,0.0,0.000430087,0.104081048,0.001576986,0.0,0.0003823,0.0,4.78e-05,0.003201759,0.011612348,0.0,0.013093759,9.56e-05,0.006594667,0.000334512,0.000860174,0.048647615,0.001481411,0.0,0.118704005,0.0,0.05342636,0.100783714,0.0,0.0,0.025518494,0.000525662,0.006451305,0.015435344,0.006069005,0.0,0.011182261,0.007693778,4.78e-05,0.002293797,0.00578228,0.001051324,0.051036987,0.010895537,0.194590462,0.0
12,0.009739606,0.256026885,0.566828993,0.01231537,0.027890691,0.125568479,0.009739606,0.003924015,0.25536282,0.003340444,0.519177365,0.008250493,0.015997907,0.000724434,0.00975973,0.025697267,0.125568479,0.017969976,0.25536282,0.003340444,0.518895641,0.009498129,0.008250493,0.000623818,0.015997907,0.003924015,0.00975973,0.025697267,0.125568479,0.017969976,0.000160985,0.162675575,0.000925665,0.003783153,0.009498129,0.008250493,0.000623818,0.015997907,0.152151165,0.006861995,0.058397392,0.006861995,0.027085765,0.2923693,0.000181108,0.002535517,0.009598744,0.025697267,0.125568479,0.062643377,0.017969976,0.025697267,0.027085765,0.000362217,0.003300197,0.162675575,0.000181108,0.004869803,0.010625025,0.001690345,0.000523202,0.011329336,0.006861995,0.000885419,0.000120739,0.000664064,0.000925665,0.003843522,0.002354409,0.005513744,0.001308005,0.002032439,0.033847145,0.000120739,4.02e-05,0.06016823,0.003038596,0.022819656,0.019982292,6.04e-05,0.000160985,0.00484968,0.001026281,0.003481306,0.010604902,0.000181108,0.0,0.125568479,0.062643377,0.000482956,0.004064877,0.012395863,0.017969976,0.066205176,0.034672194,0.210427818,1.0
13,0.003120125,0.161808578,0.635629636,0.01187837,8.21e-05,0.187289597,0.003120125,0.000656868,0.161808578,0.007718203,0.58844459,0.002107453,0.008101377,0.000766346,0.026657908,8.21e-05,0.187289597,0.011768892,0.161808578,0.007718203,0.588335112,0.001258998,0.002107453,0.00057476,0.008101377,0.000656868,0.026657908,8.21e-05,0.187289597,0.011768892,0.009415113,0.116101486,0.000903194,0.001532693,0.001258998,0.002107453,0.00057476,0.008101377,0.270246599,0.07064072,0.02487889,8.21e-05,0.020746093,0.234200947,0.00057476,0.0,0.017242795,8.21e-05,0.187289597,0.010810959,0.011768892,8.21e-05,0.020746093,0.000957933,0.001368476,0.116101486,0.009305635,0.001532693,0.028026384,0.003776993,0.000109478,0.061362454,0.07064072,0.003558037,0.00057476,0.001231628,0.000903194,2.74e-05,0.005035991,0.004297014,5.47e-05,0.000246326,0.117141528,0.001012672,0.000218956,0.146290062,0.000492651,0.003530668,0.014971125,0.0,0.009415113,5.47e-05,2.74e-05,0.004269644,0.005035991,0.00057476,0.000328434,0.187289597,0.010810959,0.000164217,0.00112215,0.00169691,0.011768892,0.080521116,0.0,0.041355338,1.0
14,0.003967073,0.558101094,0.355582003,0.005157195,0.069456842,0.003878916,0.003967073,0.02253518,0.558101094,0.000517923,0.283050679,0.003603425,0.029764069,0.000991768,0.019637013,0.069456842,0.003878916,0.000595061,0.558101094,0.000462825,0.283006601,0.003625464,0.003603425,0.00030855,0.029764069,0.022248669,0.019637013,0.069456842,0.003878916,0.000595061,0.009509956,0.478803707,0.0,0.001752124,0.003625464,0.003603425,0.00030855,0.029764069,0.111959624,0.001939458,0.041356739,0.000396707,0.037543941,0.163476479,0.022149493,0.0,0.010127057,0.069456842,0.003878916,0.003845857,0.000595061,0.069456842,0.037543941,0.000154275,0.000330589,0.478803707,0.0,0.003515268,0.026832843,0.000517923,0.0,0.056167146,0.001939458,0.000198354,0.001465613,0.001101965,0.0,2.2e-05,0.006027747,0.00532249,0.000286511,0.016672727,0.023945695,0.001035847,0.000165295,0.024375461,0.0,0.036838683,0.040012342,0.0,0.009509956,0.000396707,0.000231413,0.006666887,0.009774428,0.022061335,0.00971933,0.003878916,0.003845857,0.001355417,0.003008364,0.002997344,0.000595061,0.040133558,0.001300318,0.034789029,0.0
15,0.003706323,0.563409817,0.340152642,0.002072615,0.000146302,0.090390383,0.003706323,0.002194533,0.563409817,0.0,0.321377191,0.001194801,0.007875936,0.000829046,0.007680866,0.000146302,0.090390383,0.001024115,0.563409817,0.0,0.321377191,0.003511253,0.001194801,0.000292604,0.007875936,0.002121382,0.007680866,0.000146302,0.090390383,0.001024115,0.00638853,0.480651533,0.000146302,0.00046329,0.003511253,0.001194801,0.000292604,0.007875936,0.12923362,0.002535905,0.030504011,0.02996757,0.021116286,0.149886616,0.002072615,0.0,0.001292336,0.000146302,0.090390383,0.039111458,0.001024115,0.000146302,0.021116286,0.000170686,4.88e-05,0.480651533,0.006632367,0.001194801,0.010533759,0.003535637,0.004242764,0.003511253,0.002535905,0.0,0.002048231,9.75e-05,0.000146302,0.00112165,0.013094048,0.005852088,0.001365487,0.004852357,0.046036429,0.000780278,2.44e-05,0.051303309,0.001219185,0.01502036,0.018409695,0.0,2.44e-05,0.011484724,0.000121919,0.018434079,0.005852088,0.002072615,0.001267953,0.090390383,0.039111458,0.000390139,0.000950964,0.002974812,0.001024115,0.027431665,0.0,0.074857965,0.0
16,0.001616531,0.509769469,0.424725893,0.024739949,0.0,0.038937307,0.001616531,0.000210852,0.509699185,0.024247962,0.392184425,0.000491988,0.023545122,0.0,0.005903852,0.0,0.038937307,0.002881642,0.509699185,0.024247962,0.392184425,0.001616531,0.000491988,0.0,0.023545122,0.000210852,0.005903852,0.0,0.038937307,0.002881642,0.005903852,0.413129041,0.002038234,0.000773123,0.001616531,0.000491988,0.0,0.023545122,0.25534158,0.0,0.057913972,0.0,0.038656171,0.133469216,0.000210852,0.000140568,0.0,0.0,0.038937307,0.000562272,0.002881642,0.0,0.038656171,7.03e-05,0.00035142,0.413129041,0.008715209,0.000491988,0.047582232,0.000773123,0.001124543,0.0,0.0,0.011948271,0.001475963,0.002178802,0.002038234,0.000702839,0.003233062,0.005411864,0.000632556,0.000702839,0.050112454,0.000843407,0.000140568,0.136631993,0.006676975,0.004146753,0.038726455,0.000140568,0.005903852,0.0,0.0,0.01602474,0.028394715,0.000210852,0.0,0.038937307,0.000562272,0.000421704,0.000281136,0.010753444,0.002881642,0.042802924,0.00267079,0.049128479,0.0
